county,state,fips,rate_per_100
CHEROKEE,KS,20021,36.3
CHEYENNE,KS,20023,104.3
CLARK,KS,20025,0.8
CLAY,KS,20027,78.2
CLOUD,KS,20029,38.6
COFFEY,KS,20031,3.1
COMANCHE,KS,20033,0.6
COWLEY,KS,20035,91.7
CRAWFORD,KS,20037,93.5
DECATUR,KS,20039,59.8
DICKINSON,KS,20041,1.7
DOUGLAS,KS,20045,59.1
EDWARDS,KS,20047,64.2
ELK,KS,20049,3
ELLIS,KS,20051,95.9
ELLSWORTH,KS,20053,67.1
FINNEY,KS,20055,67.2
FORD,KS,20057,67.4
FRANKLIN,KS,20059,94.7
GEARY,KS,20061,56.5
GOVE,KS,20063,49.1
GRAHAM,KS,20065,118.5
GRANT,KS,20067,45.3
GRAY,KS,20069,19.6
GREELEY,KS,20071,95.1
GREENWOOD,KS,20073,1.2
HAMILTON,KS,20075,37.7
HARPER,KS,20077,70.7
HARVEY,KS,20079,80.9
HASKELL,KS,20081,2.3
HODGEMAN,KS,20083,0.7
JACKSON,KS,20085,46
JEFFERSON,KS,20087,0.8
JEWELL,KS,20089,0.4
JOHNSON,KS,20091,59.1
KEARNY,KS,20093,40.4
KIOWA,KS,20097,75.5
LABETTE,KS,20099,100.2
LANE,KS,20101,75.5
LEAVENWORTH,KS,20103,39.8
LINCOLN,KS,20105,0.5
LINN,KS,20107,3.8
LOGAN,KS,20109,65.9
LYON,KS,20111,71
MCPHERSON,KS,20113,75.9
MARION,KS,20115,29.9
MARSHALL,KS,20117,31.7
MEADE,KS,20119,0.9
MIAMI,KS,20121,42.3
MITCHELL,KS,20123,86.3
MONTGOMERY,KS,20125,115.7
MORRIS,KS,20127,1.7
MORTON,KS,20129,115.6
NEMAHA,KS,20131,26.5
NEOSHO,KS,20133,45.6
NESS,KS,20135,103.7
NORTON,KS,20137,85.2
OSAGE,KS,20139,1.9
OSBORNE,KS,20141,148.7
OTTAWA,KS,20143,0.8
PAWNEE,KS,20145,45.9
PHILLIPS,KS,20147,2.5
POTTAWATOMIE,KS,20149,0.7
PRATT,KS,20151,159.9
RAWLINS,KS,20153,0.6
RENO,KS,20155,97.5
REPUBLIC,KS,20157,2.4
RICE,KS,20159,39.7
RILEY,KS,20161,62.5
ROOKS,KS,20163,2.4
RUSH,KS,20165,46.2
RUSSELL,KS,20167,2.5
SALINE,KS,20169,125
SCOTT,KS,20171,90.4
SEDGWICK,KS,20173,93.1
SEWARD,KS,20175,99.5
SHAWNEE,KS,20177,90.9
SHERIDAN,KS,20179,1.3
SHERMAN,KS,20181,78.8
SMITH,KS,20183,116
STANTON,KS,20187,88.4
STEVENS,KS,20189,22
SUMNER,KS,20191,65.9
THOMAS,KS,20193,83.9
TREGO,KS,20195,130.7
WALLACE,KS,20199,40.6
WASHINGTON,KS,20201,84.4
WILSON,KS,20205,72
WOODSON,KS,20207,0.8
WYANDOTTE,KS,20209,60.9
ADAIR,KY,21001,99.1
ALLEN,KY,21003,79.9
ANDERSON,KY,21005,78.2
BALLARD,KY,21007,80.6
BARREN,KY,21009,115
BATH,KY,21011,47.9
BELL,KY,21013,228.4
BOONE,KY,21015,80.3
BOURBON,KY,21017,90.8
BOYD,KY,21019,78.6
BOYLE,KY,21021,93.8
BRACKEN,KY,21023,16.6
BREATHITT,KY,21025,173.5
BRECKINRIDGE,KY,21027,36.2
BULLITT,KY,21029,63.1
BUTLER,KY,21031,72.7
CALDWELL,KY,21033,124
CALLOWAY,KY,21035,86.7
CAMPBELL,KY,21037,76.8
CARLISLE,KY,21039,65.3
CARROLL,KY,21041,137.9
CARTER,KY,21043,65.5
CASEY,KY,21045,86.1
CHRISTIAN,KY,21047,56.2
CLARK,KY,21049,90.5
CLAY,KY,21051,187.4
CLINTON,KY,21053,131.6
CRITTENDEN,KY,21055,100.7
CUMBERLAND,KY,21057,148.6
DAVIESS,KY,21059,91.4
EDMONSON,KY,21061,61.5
ELLIOTT,KY,21063,33.9
ESTILL,KY,21065,132.1
FAYETTE,KY,21067,55.6
FLEMING,KY,21069,61.1
FLOYD,KY,21071,215.9
FRANKLIN,KY,21073,81.9
FULTON,KY,21075,157.7
GALLATIN,KY,21077,37.5
GARRARD,KY,21079,41.9
GRANT,KY,21081,100.6
GRAVES,KY,21083,87.9
GRAYSON,KY,21085,122
GREEN,KY,21087,57.4
GREENUP,KY,21089,60
HANCOCK,KY,21091,24.3
HARDIN,KY,21093,80.9
HARLAN,KY,21095,120.8
HARRISON,KY,21097,78.4
HART,KY,21099,57.3
HENDERSON,KY,21101,127
HENRY,KY,21103,54.9
HICKMAN,KY,21105,53.9
HOPKINS,KY,21107,121.4
JACKSON,KY,21109,51.1
JEFFERSON,KY,21111,76.5
JESSAMINE,KY,21113,78.9
JOHNSON,KY,21115,168.1
KENTON,KY,21117,66.4
KNOTT,KY,21119,81.5
KNOX,KY,21121,82.1
LARUE,KY,21123,78.4
LAUREL,KY,21125,89.4
LAWRENCE,KY,21127,90.1
LEE,KY,21129,132.3
LESLIE,KY,21131,177.5
LETCHER,KY,21133,126.7
LEWIS,KY,21135,18.7
LINCOLN,KY,21137,62.9
LIVINGSTON,KY,21139,5.3
LOGAN,KY,21141,102.3
LYON,KY,21143,106.9
MCCRACKEN,KY,21145,162.4
MCCREARY,KY,21147,120.9
MCLEAN,KY,21149,81.5
MADISON,KY,21151,74.9
MAGOFFIN,KY,21153,135.7
MARION,KY,21155,97.2
MARSHALL,KY,21157,101.5
MARTIN,KY,21159,133.8
MASON,KY,21161,95
MEADE,KY,21163,53.2
MENIFEE,KY,21165,37.8
MERCER,KY,21167,81.4
METCALFE,KY,21169,67
MONROE,KY,21171,104.1
MONTGOMERY,KY,21173,130.7
MORGAN,KY,21175,82.3
MUHLENBERG,KY,21177,97.9
NELSON,KY,21179,85.2
NICHOLAS,KY,21181,28.8
OHIO,KY,21183,99.5
OLDHAM,KY,21185,52
OWEN,KY,21187,36.5
OWSLEY,KY,21189,229.3
PENDLETON,KY,21191,46.8
PERRY,KY,21193,198.7
PIKE,KY,21195,191.4
POWELL,KY,21197,141
PULASKI,KY,21199,83.4
ROCKCASTLE,KY,21203,69.4
ROWAN,KY,21205,96.9
RUSSELL,KY,21207,110.7
SCOTT,KY,21209,70.9
SHELBY,KY,21211,61.8
SIMPSON,KY,21213,90.1
SPENCER,KY,21215,38.2
TAYLOR,KY,21217,92.5
TODD,KY,21219,5
TRIGG,KY,21221,65.9
TRIMBLE,KY,21223,52.8
UNION,KY,21225,113.7
WARREN,KY,21227,83.5
WASHINGTON,KY,21229,40
WAYNE,KY,21231,113.5
WEBSTER,KY,21233,82.1
WHITLEY,KY,21235,220.9
WOLFE,KY,21237,122.7
WOODFORD,KY,21239,59.3
ACADIA,LA,22001,72.1
ALLEN,LA,22003,83.4
ASCENSION,LA,22005,85.1
ASSUMPTION,LA,22007,29.2
AVOYELLES,LA,22009,112.9
BEAUREGARD,LA,22011,71.1
BIENVILLE,LA,22013,60.4
BOSSIER,LA,22015,89.1
CADDO,LA,22017,105.6
CALCASIEU,LA,22019,97.3
CALDWELL,LA,22021,46.7
CATAHOULA,LA,22025,100.2
CLAIBORNE,LA,22027,94.9
CONCORDIA,LA,22029,91.5
DE SOTO,LA,22031,66.1
EAST BATON ROUGE,LA,22033,81.7
EAST CARROLL,LA,22035,92.8
EAST FELICIANA,LA,22037,41
EVANGELINE,LA,22039,171.3
FRANKLIN,LA,22041,110.8
GRANT,LA,22043,44.6
IBERIA,LA,22045,88.2
IBERVILLE,LA,22047,73.3
JACKSON,LA,22049,73.2
JEFFERSON,LA,22051,95.7
JEFFERSON DAVIS,LA,22053,88.4
LAFAYETTE,LA,22055,86.6
LAFOURCHE,LA,22057,86.7
LA SALLE,LA,22059,105.9
LINCOLN,LA,22061,81.1
LIVINGSTON,LA,22063,93.8
MADISON,LA,22065,1.5
MOREHOUSE,LA,22067,111.9
NATCHITOCHES,LA,22069,76.5
ORLEANS,LA,22071,59.8
OUACHITA,LA,22073,102.7
PLAQUEMINES,LA,22075,38.6
POINTE COUPEE,LA,22077,84.5
RAPIDES,LA,22079,133.3
RED RIVER,LA,22081,105.7
RICHLAND,LA,22083,140.8
SABINE,LA,22085,71.6
SAINT BERNARD,LA,22087,114.7
SAINT CHARLES,LA,22089,67.8
SAINT HELENA,LA,22091,75.6
SAINT JAMES,LA,22093,77.6
ST JOHN THE BAPTIST,LA,22095,92.8
SAINT LANDRY,LA,22097,137.2
SAINT MARTIN,LA,22099,70.3
SAINT MARY,LA,22101,98
SAINT TAMMANY,LA,22103,92
TANGIPAHOA,LA,22105,115.4
TENSAS,LA,22107,64.1
TERREBONNE,LA,22109,90.9
UNION,LA,22111,83.2
VERMILION,LA,22113,61.4
VERNON,LA,22115,70.3
WASHINGTON,LA,22117,125.8
WEBSTER,LA,22119,107.1
WEST BATON ROUGE,LA,22121,87.7
WEST CARROLL,LA,22123,51.9
WEST FELICIANA,LA,22125,43
WINN,LA,22127,98.1
ANDROSCOGGIN,ME,23001,58.9
AROOSTOOK,ME,23003,63.5
CUMBERLAND,ME,23005,44.3
FRANKLIN,ME,23007,49.4
HANCOCK,ME,23009,53
KENNEBEC,ME,23011,83.9
KNOX,ME,23013,55.1
LINCOLN,ME,23015,37.8
OXFORD,ME,23017,61.2
PENOBSCOT,ME,23019,60
PISCATAQUIS,ME,23021,63.4
SAGADAHOC,ME,23023,50
SOMERSET,ME,23025,61.9
WALDO,ME,23027,38.6
WASHINGTON,ME,23029,58.5
YORK,ME,23031,52.9
ALLEGANY,MD,24001,109.9
ANNE ARUNDEL,MD,24003,61.4
BALTIMORE,MD,24005,63.5
CALVERT,MD,24009,78.5
CAROLINE,MD,24011,40.8
CARROLL,MD,24013,64.5
CECIL,MD,24015,64.1
CHARLES,MD,24017,71.3
DORCHESTER,MD,24019,67.9
FREDERICK,MD,24021,61.4
GARRETT,MD,24023,77.6
HARFORD,MD,24025,64.6
HOWARD,MD,24027,31.5
KENT,MD,24029,96.6
MONTGOMERY,MD,24031,29.9
PRINCE GEORGE’S,MD,24033,34.2
QUEEN ANNE’S,MD,24035,57.8
SAINT MARYS,MD,24037,56.9
SOMERSET,MD,24039,42.2
TALBOT,MD,24041,96.3
WASHINGTON,MD,24043,100.2
WICOMICO,MD,24045,66.3
WORCESTER,MD,24047,63
BALTIMORE CITY,MD,24510,48.5
BARNSTABLE,MA,25001,50.9
BERKSHIRE,MA,25003,51.8
BRISTOL,MA,25005,62.1
DUKES,MA,25007,47.9
ESSEX,MA,25009,39.4
FRANKLIN,MA,25011,46.3
HAMPDEN,MA,25013,57.7
HAMPSHIRE,MA,25015,48.8
MIDDLESEX,MA,25017,28.8
NANTUCKET,MA,25019,31.1
NORFOLK,MA,25021,35.6
PLYMOUTH,MA,25023,45.6
SUFFOLK,MA,25025,26.8
WORCESTER,MA,25027,43.9
ALCONA,MI,26001,13.2
ALGER,MI,26003,71.9
ALLEGAN,MI,26005,40.6
ALPENA,MI,26007,113.1
ANTRIM,MI,26009,39.8
ARENAC,MI,26011,93.2
BARAGA,MI,26013,72.9
BARRY,MI,26015,55.2
BAY,MI,26017,86.6
BENZIE,MI,26019,55.7
BERRIEN,MI,26021,84.4
BRANCH,MI,26023,71
CALHOUN,MI,26025,101.4
CASS,MI,26027,35.8
CHARLEVOIX,MI,26029,74
CHEBOYGAN,MI,26031,105.8
CHIPPEWA,MI,26033,56.1
CLARE,MI,26035,110
CLINTON,MI,26037,35
CRAWFORD,MI,26039,101.9
DELTA,MI,26041,87.6
DICKINSON,MI,26043,87.5
EATON,MI,26045,85.7
EMMET,MI,26047,110.5
GENESEE,MI,26049,102
GLADWIN,MI,26051,89
GOGEBIC,MI,26053,89.8
GRAND TRAVERSE,MI,26055,96.2
GRATIOT,MI,26057,70.2
HILLSDALE,MI,26059,61.3
HOUGHTON,MI,26061,39.2
HURON,MI,26063,62.6
INGHAM,MI,26065,63.7
IONIA,MI,26067,63
IOSCO,MI,26069,134.2
IRON,MI,26071,76.9
ISABELLA,MI,26073,61.6
JACKSON,MI,26075,73.9
KALAMAZOO,MI,26077,63.3
KALKASKA,MI,26079,91.8
KENT,MI,26081,67.7
LAKE,MI,26085,29
LAPEER,MI,26087,68
LEELANAU,MI,26089,18.5
LENAWEE,MI,26091,81.7
LIVINGSTON,MI,26093,52.8
LUCE,MI,26095,111.5
MACKINAC,MI,26097,68.4
MACOMB,MI,26099,86.3
MANISTEE,MI,26101,87.2
MARQUETTE,MI,26103,75.5
MASON,MI,26105,117.7
MECOSTA,MI,26107,82.1
MENOMINEE,MI,26109,32.9
MIDLAND,MI,26111,73.6
MISSAUKEE,MI,26113,30.4
MONROE,MI,26115,78.4
MONTCALM,MI,26117,103.2
MONTMORENCY,MI,26119,60.6
MUSKEGON,MI,26121,111.4
NEWAYGO,MI,26123,101.2
OAKLAND,MI,26125,64
OCEANA,MI,26127,60.7
OGEMAW,MI,26129,128.1
ONTONAGON,MI,26131,29.6
OSCEOLA,MI,26133,63.2
OSCODA,MI,26135,80.7
OTSEGO,MI,26137,143.2
OTTAWA,MI,26139,52.8
PRESQUE ISLE,MI,26141,49.1
ROSCOMMON,MI,26143,127.3
SAGINAW,MI,26145,78.1
SAINT CLAIR,MI,26147,87.7
SAINT JOSEPH,MI,26149,93.6
SANILAC,MI,26151,39.8
SCHOOLCRAFT,MI,26153,95.3
SHIAWASSEE,MI,26155,84.8
TUSCOLA,MI,26157,64.2
VAN BUREN,MI,26159,94.1
WASHTENAW,MI,26161,38.4
WAYNE,MI,26163,77.4
WEXFORD,MI,26165,123
AITKIN,MN,27001,68
ANOKA,MN,27003,44.9
BECKER,MN,27005,37.5
BELTRAMI,MN,27007,46.4
BENTON,MN,27009,33.1
BIG STONE,MN,27011,83.4
BLUE EARTH,MN,27013,58.5
BROWN,MN,27015,48.9
CARLTON,MN,27017,54.6
CARVER,MN,27019,35.6
CASS,MN,27021,24.7
CHIPPEWA,MN,27023,62.8
CHISAGO,MN,27025,30.9
CLAY,MN,27027,44.8
CLEARWATER,MN,27029,57.7
COOK,MN,27031,34
COTTONWOOD,MN,27033,77.8
CROW WING,MN,27035,52.1
DAKOTA,MN,27037,43
DODGE,MN,27039,13.8
DOUGLAS,MN,27041,79.9
FARIBAULT,MN,27043,46.7
FILLMORE,MN,27045,29.2
FREEBORN,MN,27047,35.2
GOODHUE,MN,27049,41.7
GRANT,MN,27051,33.1
HENNEPIN,MN,27053,33.5
HOUSTON,MN,27055,21.7
HUBBARD,MN,27057,48.8
ISANTI,MN,27059,47.6
ITASCA,MN,27061,54.7
JACKSON,MN,27063,24.1
KANABEC,MN,27065,71.3
KANDIYOHI,MN,27067,58.9
KITTSON,MN,27069,37.6
KOOCHICHING,MN,27071,51.4
LAC QUI PARLE,MN,27073,58.4
LAKE,MN,27075,24.3
LAKE OF THE WOODS,MN,27077,63.5
LE SUEUR,MN,27079,9.4
LINCOLN,MN,27081,38.7
LYON,MN,27083,43.5
MCLEOD,MN,27085,63.1
MAHNOMEN,MN,27087,30.6
MARSHALL,MN,27089,21.1
MARTIN,MN,27091,66.1
MEEKER,MN,27093,26
MILLE LACS,MN,27095,62.4
MORRISON,MN,27097,57
MOWER,MN,27099,34.7
MURRAY,MN,27101,35.4
NICOLLET,MN,27103,19
NOBLES,MN,27105,34.5
NORMAN,MN,27107,21.7
OLMSTED,MN,27109,27.3
OTTER TAIL,MN,27111,48.5
PENNINGTON,MN,27113,68.6
PINE,MN,27115,53.9
PIPESTONE,MN,27117,73.2
POLK,MN,27119,55.8
POPE,MN,27121,59
RAMSEY,MN,27123,36
RED LAKE,MN,27125,27.5
REDWOOD,MN,27127,41
RENVILLE,MN,27129,28.6
RICE,MN,27131,43.1
ROCK,MN,27133,54.1
ROSEAU,MN,27135,59.4
SAINT LOUIS,MN,27137,54.4
SCOTT,MN,27139,33.3
SHERBURNE,MN,27141,36.3
SIBLEY,MN,27143,23.4
STEARNS,MN,27145,48.2
STEELE,MN,27147,41.5
STEVENS,MN,27149,49.7
SWIFT,MN,27151,46.7
TODD,MN,27153,23.1
TRAVERSE,MN,27155,38.5
WABASHA,MN,27157,8.3
WADENA,MN,27159,124.5
WASECA,MN,27161,47.8
WASHINGTON,MN,27163,47.8
WATONWAN,MN,27165,46.4
WILKIN,MN,27167,53.4
WINONA,MN,27169,39.9
WRIGHT,MN,27171,46.6
YELLOW MEDICINE,MN,27173,34.8
ADAMS,MS,28001,124.1
ALCORN,MS,28003,161.5
AMITE,MS,28005,41.8
ATTALA,MS,28007,103.6
BENTON,MS,28009,59.8
BOLIVAR,MS,28011,76.8
CALHOUN,MS,28013,70.8
CARROLL,MS,28015,0.6
CHICKASAW,MS,28017,85.3
CHOCTAW,MS,28019,53.6
CLAIBORNE,MS,28021,62.4
CLARKE,MS,28023,100.3
CLAY,MS,28025,103.6
COAHOMA,MS,28027,115.1
COPIAH,MS,28029,89.2
COVINGTON,MS,28031,105.3
DESOTO,MS,28033,90.7
FORREST,MS,28035,183.3
FRANKLIN,MS,28037,60.3
GEORGE,MS,28039,130.5
GREENE,MS,28041,53.2
GRENADA,MS,28043,160.6
HANCOCK,MS,28045,81.5
HARRISON,MS,28047,108.2
HINDS,MS,28049,62.2
HOLMES,MS,28051,61
HUMPHREYS,MS,28053,52.7
ITAWAMBA,MS,28057,100
JACKSON,MS,28059,86.4
JASPER,MS,28061,35.8
JEFFERSON,MS,28063,0.3
JEFFERSON DAVIS,MS,28065,111.5
JONES,MS,28067,137.6
KEMPER,MS,28069,34.1
LAFAYETTE,MS,28071,62
LAMAR,MS,28073,33.3
LAUDERDALE,MS,28075,141.4
LAWRENCE,MS,28077,109.3
LEAKE,MS,28079,86.4
LEE,MS,28081,112.6
LEFLORE,MS,28083,103.9
LINCOLN,MS,28085,100.3
LOWNDES,MS,28087,100.3
MADISON,MS,28089,61.9
MARION,MS,28091,166.5
MARSHALL,MS,28093,47.4
MONROE,MS,28095,95
MONTGOMERY,MS,28097,86
NESHOBA,MS,28099,126.4
NEWTON,MS,28101,63.4
NOXUBEE,MS,28103,87.4
OKTIBBEHA,MS,28105,64.9
PANOLA,MS,28107,93.3
PEARL RIVER,MS,28109,113.5
PERRY,MS,28111,65.4
PIKE,MS,28113,130.6
PONTOTOC,MS,28115,85
PRENTISS,MS,28117,87.7
QUITMAN,MS,28119,72.2
RANKIN,MS,28121,92.6
SCOTT,MS,28123,87.1
SHARKEY,MS,28125,81.7
SIMPSON,MS,28127,94.8
SMITH,MS,28129,42.1
STONE,MS,28131,134.3
SUNFLOWER,MS,28133,47
TALLAHATCHIE,MS,28135,31.9
TATE,MS,28137,111.2
TIPPAH,MS,28139,92.8
TISHOMINGO,MS,28141,133.7
TUNICA,MS,28143,31.2
UNION,MS,28145,99.6
WALTHALL,MS,28147,64.2
WARREN,MS,28149,93.7
WASHINGTON,MS,28151,92.4
WAYNE,MS,28153,122.2
WEBSTER,MS,28155,141.9
WILKINSON,MS,28157,74.2
WINSTON,MS,28159,93.4
YALOBUSHA,MS,28161,44.5
YAZOO,MS,28163,59.3
ADAIR,MO,29001,103.8
ANDREW,MO,29003,0.4
ATCHISON,MO,29005,93.2
AUDRAIN,MO,29007,62.4
BARRY,MO,29009,108.1
BARTON,MO,29011,106
BATES,MO,29013,45.9
BENTON,MO,29015,97.3
BOLLINGER,MO,29017,36
BOONE,MO,29019,40.9
BUCHANAN,MO,29021,95.6
BUTLER,MO,29023,159.7
CALDWELL,MO,29025,1.8
CALLAWAY,MO,29027,38.7
CAMDEN,MO,29029,93
CAPE GIRARDEAU,MO,29031,103
CARROLL,MO,29033,81.7
CARTER,MO,29035,0.4
CASS,MO,29037,95.1
CEDAR,MO,29039,63.5
CHARITON,MO,29041,33
CHRISTIAN,MO,29043,65.7
CLARK,MO,29045,73.2
CLAY,MO,29047,78
CLINTON,MO,29049,57.5
COLE,MO,29051,85.4
COOPER,MO,29053,35.9
CRAWFORD,MO,29055,82
DADE,MO,29057,29.9
DALLAS,MO,29059,31.9
DAVIESS,MO,29061,29
DENT,MO,29065,85.3
DOUGLAS,MO,29067,79.3
DUNKLIN,MO,29069,157.9
FRANKLIN,MO,29071,88.1
GASCONADE,MO,29073,71.2
GENTRY,MO,29075,52.9
GREENE,MO,29077,97.7
GRUNDY,MO,29079,98.1
HARRISON,MO,29081,114.9
HENRY,MO,29083,130.6
HICKORY,MO,29085,1.6
HOWARD,MO,29089,0.2
HOWELL,MO,29091,151.3
IRON,MO,29093,130.6
JACKSON,MO,29095,68.6
JASPER,MO,29097,125.8
JEFFERSON,MO,29099,72.8
JOHNSON,MO,29101,49
KNOX,MO,29103,1.2
LACLEDE,MO,29105,97.1
LAFAYETTE,MO,29107,44.3
LAWRENCE,MO,29109,46.1
LEWIS,MO,29111,3.4
LINCOLN,MO,29113,66.5
LINN,MO,29115,38.7
LIVINGSTON,MO,29117,93.9
MCDONALD,MO,29119,38.6
MACON,MO,29121,74.6
MADISON,MO,29123,122.9
MARIES,MO,29125,
MARION,MO,29127,107.7
MERCER,MO,29129,50.5
MILLER,MO,29131,55.4
MISSISSIPPI,MO,29133,37.6
MONITEAU,MO,29135,0.4
MONROE,MO,29137,1.3
MONTGOMERY,MO,29139,43.5
MORGAN,MO,29141,26.8
NEW MADRID,MO,29143,64.5
NEWTON,MO,29145,50.3
NODAWAY,MO,29147,69.9
OREGON,MO,29149,53.1
OSAGE,MO,29151,22.4
OZARK,MO,29153,47.4
PEMISCOT,MO,29155,97.1
PERRY,MO,29157,56.8
PETTIS,MO,29159,69.4
PHELPS,MO,29161,80.8
PIKE,MO,29163,82
PLATTE,MO,29165,59
POLK,MO,29167,87.8
PULASKI,MO,29169,33.8
PUTNAM,MO,29171,31.8
RANDOLPH,MO,29175,107.7
RAY,MO,29177,70.7
REYNOLDS,MO,29179,1.1
RIPLEY,MO,29181,128
SAINT CHARLES,MO,29183,67.2
SAINT CLAIR,MO,29185,26.7
SAINTE GENEVIEVE,MO,29186,42.7
SAINT FRANCOIS,MO,29187,155.4
SAINT LOUIS,MO,29189,63.4
SALINE,MO,29195,79.6
SCHUYLER,MO,29197,1.1
SCOTLAND,MO,29199,85.7
SCOTT,MO,29201,112.7
SHANNON,MO,29203,34.8
SHELBY,MO,29205,27.5
STODDARD,MO,29207,83.3
STONE,MO,29209,68.9
SULLIVAN,MO,29211,69.7
TANEY,MO,29213,99
TEXAS,MO,29215,49.9
VERNON,MO,29217,76.3
WARREN,MO,29219,58.1
WASHINGTON,MO,29221,37.7
WAYNE,MO,29223,3.6
WEBSTER,MO,29225,87.9
WORTH,MO,29227,1.4
WRIGHT,MO,29229,111.8
SAINT LOUIS CITY,MO,29510,47.9
BEAVERHEAD,MT,30001,77.4
BIG HORN,MT,30003,19.4
BLAINE,MT,30005,35.8
BROADWATER,MT,30007,31.5
CARBON,MT,30009,24.4
CASCADE,MT,30013,79.6
CHOUTEAU,MT,30015,26.8
CUSTER,MT,30017,99.9
DANIELS,MT,30019,4.5
DAWSON,MT,30021,84.4
DEER LODGE,MT,30023,72.2
FALLON,MT,30025,2.4
FERGUS,MT,30027,72.6
FLATHEAD,MT,30029,77.6
GALLATIN,MT,30031,38.5
GLACIER,MT,30035,37.3
HILL,MT,30041,47.5
JEFFERSON,MT,30043,12.8
LAKE,MT,30047,62
LEWIS AND CLARK,MT,30049,63.4
LIBERTY,MT,30051,37.3
LINCOLN,MT,30053,91.4
MADISON,MT,30057,25.6
MEAGHER,MT,30059,49.8
MINERAL,MT,30061,43.6
MISSOULA,MT,30063,62
PARK,MT,30067,43.4
PHILLIPS,MT,30071,73.5
PONDERA,MT,30073,64.1
POWDER RIVER,MT,30075,33.9
POWELL,MT,30077,70.2
RAVALLI,MT,30081,70.1
RICHLAND,MT,30083,60.6
ROOSEVELT,MT,30085,23.4
ROSEBUD,MT,30087,38.8
SANDERS,MT,30089,69.5
SILVER BOW,MT,30093,87.4
STILLWATER,MT,30095,44.7
SWEET GRASS,MT,30097,45.1
TETON,MT,30099,57.5
TOOLE,MT,30101,49.6
VALLEY,MT,30105,39.5
WHEATLAND,MT,30107,52.8
YELLOWSTONE,MT,30111,73.6
ADAMS,NE,31001,69.4
ANTELOPE,NE,31003,43.5
BOONE,NE,31011,0.7
BOX BUTTE,NE,31013,98.1
